Sender_Node,Sender_MAC,Receiver_Node,Receiver_MAC,Timestamp,RSSI,LQI,Diff_RSSI
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.395,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.494,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.595,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.695,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.797,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.897,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:33.998,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.098,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.197,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.299,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.397,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.499,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.598,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.698,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.799,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:34.898,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.000,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.100,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.200,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.302,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.401,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.502,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.601,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.703,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.802,-46,188,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:35.903,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.003,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.104,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.203,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.305,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.405,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.503,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.605,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.705,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.806,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:36.905,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.007,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.105,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.205,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.306,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.407,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.506,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.607,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.707,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.810,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:37.909,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.009,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.108,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.209,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.309,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.410,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.510,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.611,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.710,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.812,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:38.911,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.012,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.113,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.214,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.312,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.414,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.512,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.613,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.713,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.815,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:39.914,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.015,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.115,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.214,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.317,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.415,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.515,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.617,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.717,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.817,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:40.918,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.017,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.119,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.217,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.319,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.418,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.520,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.619,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.720,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.821,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:41.921,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.021,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.122,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.221,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.322,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.422,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.523,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.621,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.722,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.824,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:42.922,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.023,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.125,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.224,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.324,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.426,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.525,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.626,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.727,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.826,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:43.926,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.027,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.127,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.228,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.329,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.428,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.528,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.630,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.730,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.829,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:44.929,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.030,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.131,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.231,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.331,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.432,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.533,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.632,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.731,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.832,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:45.933,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.033,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.134,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.234,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.334,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.435,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.535,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.636,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.735,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.836,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:46.935,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.036,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.137,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.236,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.337,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.438,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.539,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.638,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.739,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.840,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:47.938,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.040,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.139,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.240,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.341,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.441,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.542,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.641,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.741,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.840,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:48.943,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.042,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.142,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.242,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.343,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.443,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.543,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.645,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.745,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.845,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:49.945,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.047,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.146,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.245,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.347,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.446,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.547,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.648,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.747,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.849,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:50.948,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.049,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.148,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.249,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.349,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.450,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.550,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.651,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.750,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.851,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:51.952,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:52.050,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:52.153,-47,184,0
